x0, y0, x1, y1, x2, y2, x3, y3, x4, y4, x5, y5
61, 1.16718, 61, 0.982777, 61, 0.399039, 61, 0.947697, 61, 1.23579, 61, 0.552241
62, 0.380585, 62, 0.511305, 62, 0.961156, 62, -0.119634, 62, 0.466357, 62, 0.694447
63, 0.0419006, 63, 0.819569, 63, 0.661393, 63, -0.652379, 63, 0.912225, 63, 0.195606
64, -0.201813, 64, 1.17507, 64, 1.68785, 64, -1.25509, 64, 1.64943, 64, 0.282088
65, -0.0249329, 65, 1.02441, 65, 1.35777, 65, -0.289436, 65, 1.13721, 65, 0.470228
66, -0.625427, 66, 1.30903, 66, 0.227546, 66, 0.45165, 66, 0.582939, 66, -0.325984
67, -0.0819092, 67, 1.40873, 67, -0.496263, 67, -0.186714, 67, 0.444791, 67, -0.726876
68, -0.854919, 68, 0.509431, 68, -0.997192, 68, -0.0944553, 68, -0.309084, 68, -0.782656
69, 0.756805, 69, 0.601905, 69, -0.418327, 69, 0.317159, 69, 0.449336, 69, -0.517715
70, -0.0838013, 70, 1.30482, 70, -0.423833, 70, -0.687951, 70, -0.0937985, 70, -0.315348
71, -0.867859, 71, 1.22883, 71, -0.258247, 71, -1.61376, 71, -0.55479, 71, -0.180266
72, 1.11502, 72, 1.29897, 72, -0.823376, 72, -1.18969, 72, -0.126583, 72, -0.158566
73, 0.644867, 73, 0.912745, 73, -0.990523, 73, -0.787281, 73, 0.293735, 73, -0.475539
74, 0.49704, 74, 0.426524, 74, -0.098847, 74, -0.30445, 74, -0.12482, 74, -0.68003
75, -0.32074, 75, 0.31488, 75, 0.233035, 75, -0.53325, 75, 0.196696, 75, -0.294386
76, 0.133636, 76, -0.159113, 76, 0.0641038, 76, -0.205983, 76, 1.31359, 76, -0.174127
77, 0.0483398, 77, 0.144448, 77, 0.154826, 77, 0.809815, 77, 0.857103, 77, 0.0500477
78, -0.40155, 78, 0.798168, 78, 0.224054, 78, 1.05749, 78, 0.556197, 78, 0.0277167
79, -0.685944, 79, 0.786271, 79, 0.575802, 79, 0.932432, 79, 0.36963, 79, -0.597545
80, 0.733185, 80, 0.60069, 80, -0.361344, 80, -0.234737, 80, 0.791229, 80, -0.892291
81, -0.0664062, 81, 0.921911, 81, 0.637911, 81, -0.642535, 81, 0.242113, 81, -0.658975
82, 0.616425, 82, 1.10913, 82, -0.219872, 82, -0.641509, 82, 1.55354, 82, -0.574983
83, -0.118805, 83, 0.70586, 83, 0.260249, 83, -0.534134, 83, 1.59714, 83, -0.465893
84, 1.05649, 84, 0.863546, 84, 0.483873, 84, 0.344736, 84, -0.00494735, 84, -0.278583
85, 1.44403, 85, 1.7066, 85, -0.635989, 85, -0.166318, 85, -0.399012, 85, -0.338374
86, -1.07074, 86, 1.68073, 86, -0.456674, 86, -0.137037, 86, 0.778881, 86, 0.033342
87, 0.00299072, 87, 1.49566, 87, 0.299185, 87, 0.00397162, 87, 1.03328, 87, 0.517308
88, -0.577393, 88, 0.992579, 88, 0.483206, 88, -0.246415, 88, 0.306665, 88, 0.0787255
89, 0.732178, 89, 1.0203, 89, -0.845961, 89, -0.581192, 89, 0.461589, 89, -0.245649
90, 1.19351, 90, 1.36962, 90, -0.0441246, 90, 0.148116, 90, 1.29463, 90, 0.681224
91, 2.06177, 91, 0.605596, 91, 0.659264, 91, 0.51008, 91, 0.819973, 91, 1.16459
92, 1.38187, 92, 0.0801599, 92, 0.285269, 92, 0.439896, 92, 0.315243, 92, 0.937994
93, 0.621246, 93, 0.449486, 93, 0.15088, 93, 0.40918, 93, 0.0372405, 93, 0.663702
94, -0.6922, 94, 0.752254, 94, 0.371596, 94, -0.581585, 94, -0.36527, 94, 0.303493
95, 0, 95, 1.88127, 95, 0.310825, 95, 0.207418, 95, -0.998438, 95, 0.0757288
96, 0.0612793, 96, 1.41404, 96, 0.607095, 96, -0.120113, 96, -0.144233, 96, -0.562998
97, 1.16275, 97, 1.50953, 97, -0.255474, 97, 0.27792, 97, -0.106209, 97, -0.857827
98, 1.28067, 98, 0.857283, 98, -0.29648, 98, 0.097577, 98, 1.01848, 98, 0.147952
99, 0.0747986, 99, 0.334708, 99, 0.14519, 99, 0.461837, 99, 0.444051, 99, 0.600678
100, -0.0437622, 100, 0.693159, 100, 0.223546, 100, -0.0508514, 100, 0.000460913, 100, -0.154078
101, 1.34259, 101, 0.996089, 101, 0.116316, 101, 0.54955, 101, -0.221873, 101, -0.504089
102, -0.748993, 102, 0.913697, 102, -10.4059, 102, 0.911548, 102, 0.893483, 102, -0.386438
103, -1.07635, 103, -0.398856, 103, -41.3943, 103, -0.261298, 103, -2.24326, 103, -1.55533
104, -0.20462, 104, -3.14273, 104, -71.9567, 104, -4.07913, 104, -13.3281, 104, -7.94403
105, 0.00875854, 105, -5.91582, 105, -87.6102, 105, -10.0807, 105, -24.2348, 105, -18.9029
106, 0.208923, 106, -8.51873, 106, -92.8206, 106, -13.7211, 106, -30.8478, 106, -28.7357
107, -0.362091, 107, -9.87465, 107, -94.2932, 107, -16.2867, 107, -32.0553, 107, -35.4844
108, -1.10413, 108, -10.1651, 108, -95.4996, 108, -16.8103, 108, -32.7448, 108, -39.0591
109, -0.365906, 109, -9.30248, 109, -98.3097, 109, -16.8051, 109, -34.7248, 109, -40.0534
110, 0.626129, 110, -9.71902, 110, -101.312, 110, -18.0242, 110, -36.6014, 110, -40.6288
111, -1.2272, 111, -9.77208, 111, -102.484, 111, -18.9559, 111, -38.4881, 111, -41.4342
112, 1.19858, 112, -8.7541, 112, -103.609, 112, -19.2357, 112, -39.5775, 112, -41.2133
113, -0.0966187, 113, -8.53545, 113, -107.011, 113, -19.2301, 113, -41.5465, 113, -40.4237
114, -0.463837, 114, -9.28208, 114, -110.395, 114, -20.4164, 114, -43.2611, 114, -45.2399
115, -0.479523, 115, -9.23094, 115, -112.408, 115, -21.692, 115, -43.2011, 115, -52.4079
116, -0.708954, 116, -9.42494, 116, -115.283, 116, -22.1493, 116, -43.0415, 116, -50.7237
117, -1.17838, 117, -10.5934, 117, -117.946, 117, -22.0342, 117, -44.0254, 117, -44.6975
118, 1.05417, 118, -10.9991, 118, -120.629, 118, -23.9196, 118, -45.0996, 118, -43.9875
119, 0.320251, 119, -10.854, 119, -123.934, 119, -24.7893, 119, -45.7549, 119, -46.3524
120, 0.252899, 120, -11.2748, 120, -126.402, 120, -25.2142, 120, -45.9359, 120, -47.2908
121, 0.0218201, 121, -12.1559, 121, -129.009, 121, -25.1077, 121, -47.6833, 121, -47.8474
122, 0.711853, 122, -12.8441, 122, -131.011, 122, -25.3273, 122, -49.4703, 122, -49.6601
123, 0.504486, 123, -12.8089, 123, -133.041, 123, -25.4779, 123, -50.1978, 123, -51.8141
124, 0.971802, 124, -12.4708, 124, -135.482, 124, -25.8876, 124, -51.6537, 124, -53.3097
125, 0.514679, 125, -13.1373, 125, -138.443, 125, -26.7085, 125, -54.1527, 125, -55.3754
126, 1.19363, 126, -14.101, 126, -140.214, 126, -27.6012, 126, -55.7517, 126, -58.3536
127, -0.383026, 127, -14.1419, 127, -141.908, 127, -29.2812, 127, -56.8553, 127, -60.471
128, 0.434387, 128, -13.8068, 128, -144.644, 128, -29.5591, 128, -57.0939, 128, -61.3282
129, -0.410156, 129, -14.0112, 129, -148.727, 129, -29.3851, 129, -58.5867, 129, -62.4522
130, -0.0298157, 130, -14.654, 130, -152.027, 130, -29.9172, 130, -60.126, 130, -64.8363
131, 0.67807, 131, -14.6128, 131, -154.087, 131, -31.0113, 131, -61.9587, 131, -66.9618
132, 0.518982, 132, -14.5119, 132, -156.594, 132, -32.057, 132, -64.4637, 132, -67.7441
133, -0.162781, 133, -15.2866, 133, -159.196, 133, -31.7743, 133, -66.4401, 133, -68.1918
134, 0.202606, 134, -15.9198, 134, -162.126, 134, -32.7555, 134, -68.2465, 134, -68.9162
135, 0.0324707, 135, -16.1565, 135, -166.232, 135, -34.9457, 135, -68.7712, 135, -69.1943
136, 0.229584, 136, -16.6131, 136, -170.374, 136, -37.9081, 136, -70.2026, 136, -69.1721
137, -0.407806, 137, -16.48, 137, -175.584, 137, -38.9846, 137, -71.7514, 137, -70.1543
138, -0.261597, 138, -16.6065, 138, -181.673, 138, -38.3315, 138, -72.2687, 138, -71.7354
139, -0.879456, 139, -17.55, 139, -185.863, 139, -38.5501, 139, -73.8618, 139, -73.443
140, -2.02661, 140, -17.883, 140, -189.329, 140, -39.7565, 140, -76.8057, 140, -75.1607
141, -0.314117, 141, -18.863, 141, -193.61, 141, -39.8732, 141, -79.4083, 141, -76.4227
142, -0.39978, 142, -19.2949, 142, -197.427, 142, -39.9902, 142, -80.9614, 142, -77.185
143, -0.0742188, 143, -19.8243, 143, -201.078, 143, -41.3452, 143, -81.7667, 143, -77.4116
144, -0.195221, 144, -21.0293, 144, -204.237, 144, -44.2227, 144, -82.6498, 144, -78.0509
145, -0.235382, 145, -22.3391, 145, -206.519, 145, -46.7259, 145, -83.7142, 145, -79.7429
146, -0.0265198, 146, -22.9774, 146, -208.449, 146, -48.4461, 146, -83.5969, 146, -82.0166
147, -1.45584, 147, -22.0105, 147, -210.581, 147, -48.4825, 147, -83.0058, 147, -83.4621
148, -0.451996, 148, -23.5677, 148, -212.58, 148, -48.527, 148, -83.7743, 148, -84.0611
149, -0.0286255, 149, -23.8311, 149, -214.564, 149, -48.1735, 149, -84.5724, 149, -85.5023
150, -0.813721, 150, -25.2969, 150, -217.044, 150, -48.5976, 150, -85.0313, 150, -87.5844
151, -0.761993, 151, -26.8219, 151, -219.655, 151, -49.1958, 151, -86.3229, 151, -89.0723
152, 0.52298, 152, -25.9194, 152, -222.278, 152, -49.2162, 152, -87.2461, 152, -89.6938
153, -0.724609, 153, -26.8673, 153, -224.741, 153, -49.8118, 153, -87.9831, 153, -90.287
154, 0.485718, 154, -27.8027, 154, -226.697, 154, -49.7721, 154, -89.4547, 154, -91.627
155, -1.90909, 155, -27.3103, 155, -228.759, 155, -49.8184, 155, -90.9477, 155, -93.2188
156, -0.00805664, 156, -28.7792, 156, -231.466, 156, -51.1803, 156, -91.9387, 156, -94.2693
157, -0.310425, 157, -28.5512, 157, -234.79, 157, -51.6131, 157, -93.2272, 157, -94.7226
158, -0.479523, 158, -28.2622, 158, -237.471, 158, -51.6007, 158, -95.286, 158, -95.9481
159, -0.682831, 159, -28.4315, 159, -239.37, 159, -52.0673, 159, -96.3569, 159, -97.9198
160, -0.314545, 160, -29.959, 160, -241.727, 160, -53.4036, 160, -97.4473, 160, -98.9543
161, -0.0283203, 161, -30.2598, 161, -245.306, 161, -54.2849, 161, -97.8363, 161, -99.6068
162, 0.216492, 162, -30.3907, 162, -249.923, 162, -55.9176, 162, -98.6858, 162, -100.412
163, -0.157837, 163, -31.0013, 163, -254.027, 163, -57.1085, 163, -100.798, 163, -101.045
164, -0.839905, 164, -31.1793, 164, -256.886, 164, -57.4245, 164, -102.353, 164, -101.913
165, -0.768677, 165, -32.0916, 165, -259.671, 165, -57.2908, 165, -103.316, 165, -102.893
166, -1.71811, 166, -31.2983, 166, -262.351, 166, -56.891, 166, -104.532, 166, -103.798
167, 0.247345, 167, -31.4922, 167, -265.043, 167, -57.7125, 167, -105.833, 167, -104.968
168, -0.852417, 168, -32.0253, 168, -266.84, 168, -58.7871, 168, -106.301, 168, -106.93
169, 0.374664, 169, -31.5703, 169, -268.032, 169, -59.1294, 169, -107.035, 169, -107.828
170, -0.435364, 170, -30.9245, 170, -270.114, 170, -58.5201, 170, -108.53, 170, -108.147
171, -0.723663, 171, -31.5161, 171, -273.531, 171, -57.9005, 171, -109.33, 171, -108.957
172, -0.53479, 172, -32.1591, 172, -276.604, 172, -58.659, 172, -109.038, 172, -108.443
173, -1.23608, 173, -32.0431, 173, -278.5, 173, -60.6597, 173, -109.266, 173, -107.77
174, -0.877991, 174, -32.8555, 174, -279.505, 174, -60.2805, 174, -111.095, 174, -108.285
175, -0.527618, 175, -32.5104, 175, -280.384, 175, -60.0345, 175, -112.487, 175, -108.563
176, -0.479523, 176, -32.5493, 176, -281.158, 176, -60.8565, 176, -112.275, 176, -108.971
177, -0.678314, 177, -31.9424, 177, -281.906, 177, -62.0354, 177, -113.011, 177, -109.631
178, -0.723663, 178, -31.7838, 178, -282.9, 178, -62.6651, 178, -116.545, 178, -110.295
179, -0.121826, 179, -31.6823, 179, -284.659, 179, -62.5189, 179, -118.545, 179, -111.366
180, -0.19223, 180, -32.5075, 180, -286.862, 180, -62.2147, 180, -118.59, 180, -111.983
181, -2.05057, 181, -34.0018, 181, -289.371, 181, -60.9458, 181, -118.085, 181, -112.032
182, -0.596283, 182, -34.5879, 182, -291.826, 182, -61.2504, 182, -118.946, 182, -112.766
183, -0.0292664, 183, -33.2895, 183, -294.638, 183, -61.4693, 183, -120.326, 183, -113.695
184, -1.65344, 184, -33.4759, 184, -297.847, 184, -61.5263, 184, -121.366, 184, -114.212
185, -1.53207, 185, -34.0666, 185, -301.608, 185, -61.7272, 185, -121.698, 185, -115.177
186, -0.446075, 186, -33.9449, 186, -305.343, 186, -63.1758, 186, -122.02, 186, -114.797
187, -0.0368347, 187, -33.9907, 187, -308.846, 187, -64.2593, 187, -122.204, 187, -114.677
188, -0.980133, 188, -33.9657, 188, -311.635, 188, -64.6395, 188, -122.374, 188, -115.642
189, -0.616974, 189, -33.5677, 189, -313.34, 189, -65.7182, 189, -122.229, 189, -116.182
190, -0.279724, 190, -34.0029, 190, -313.475, 190, -66.4533, 190, -121.811, 190, -116.161
191, -1.64218, 191, -34.3116, 191, -312.545, 191, -66.2755, 191, -122.004, 191, -116.215
192, -0.138062, 192, -34.5464, 192, -311.816, 192, -66.3848, 192, -122.437, 192, -116.689
193, -2.13449, 193, -35.0195, 193, -311.714, 193, -67.1337, 193, -122.481, 193, -116.853
194, -2.28305, 194, -34.5278, 194, -312.557, 194, -67.7441, 194, -124.572, 194, -117.509
195, -2.58047, 195, -33.7594, 195, -314.017, 195, -67.3015, 195, -126.348, 195, -117.992
196, -0.521729, 196, -34.1285, 196, -314.228, 196, -67.6007, 196, -125.862, 196, -117.8
197, -0.973633, 197, -34.3414, 197, -314.288, 197, -68.2252, 197, -126.19, 197, -117.12
198, -1.21194, 198, -35.1739, 198, -315.308, 198, -68.5583, 198, -127.999, 198, -116.3
199, -1.4068, 199, -34.8442, 199, -317.738, 199, -68.1193, 199, -128.687, 199, -115.75
200, -1.26349, 200, -34.7749, 200, -320.228, 200, -68.3147, 200, -128.515, 200, -116.452
201, -1.21194, 201, -32.6995, 201, -321.343, 201, -69.9941, 201, -128.87, 201, -117.835
202, -1.76825, 202, -33.5961, 202, -322.387, 202, -72.343, 202, -129.436, 202, -119.463
203, -1.02295, 203, -33.9307, 203, -323.326, 203, -72.8693, 203, -130.084, 203, -120.257
204, -1.6427, 204, -34.9038, 204, -323.525, 204, -72.7862, 204, -129.259, 204, -120.769
205, -1.02176, 205, -34.9685, 205, -324.719, 205, -72.4044, 205, -128.423, 205, -121.753
206, -2.21371, 206, -33.6844, 206, -327.609, 206, -73.9782, 206, -128.386, 206, -121.841
207, -3.05099, 207, -34.3241, 207, -331.29, 207, -75.093, 207, -129.207, 207, -121.856
208, -2.97784, 208, -34.4714, 208, -334.956, 208, -75.7209, 208, -129.79, 208, -122.616
209, -2.92093, 209, -34.3674, 209, -337.435, 209, -74.9087, 209, -130.368, 209, -123.611
210, -3.29633, 210, -35.1495, 210, -337.414, 210, -75.1464, 210, -130.344, 210, -124.124
211, -2.09445, 211, -35.058, 211, -336.706, 211, -76.407, 211, -130.203, 211, -124.026
212, -1.88776, 212, -35.6567, 212, -336.242, 212, -76.6115, 212, -130.181, 212, -123.685
213, -2.50345, 213, -36.4909, 213, -336.17, 213, -77.4576, 213, -130.929, 213, -123.462
214, -2.30908, 214, -37.5517, 214, -336.077, 214, -77.904, 214, -131.502, 214, -123.127
215, -2.36948, 215, -36.0963, 215, -335.855, 215, -77.033, 215, -133.025, 215, -122.513
216, -2.78641, 216, -35.9774, 216, -335.96, 216, -77.7752, 216, -134.068, 216, -122.682
217, -3.43942, 217, -36.104, 217, -337.6, 217, -77.6168, 217, -135.237, 217, -122.46
218, -2.63913, 218, -36.5391, 218, -339.181, 218, -77.577, 218, -136.042, 218, -122.482
219, -3.02017, 219, -37.2318, 219, -339.594, 219, -77.5475, 219, -138.511, 219, -122.628
220, -2.08652, 220, -37.8106, 220, -339.19, 220, -77.6252, 220, -139.941, 220, -122.943
221, -2.27744, 221, -37.5206, 221, -338.066, 221, -76.6059, 221, -140.914, 221, -122.08
222, -1.71091, 222, -37.4683, 222, -336.569, 222, -76.0177, 222, -141.502, 222, -121.463
223, -2.31351, 223, -37.5192, 223, -335.504, 223, -77.575, 223, -140.783, 223, -122.122
224, -2.45529, 224, -36.8816, 224, -336.118, 224, -78.349, 224, -140.259, 224, -122.501
225, -1.88245, 225, -37.5515, 225, -337.439, 225, -78.638, 225, -140.05, 225, -122.633
226, -1.39963, 226, -38.4606, 226, -338.126, 226, -79.6375, 226, -139.958, 226, -122.548
227, -1.65469, 227, -38.7269, 227, -338.293, 227, -79.6678, 227, -141.072, 227, -123.175
228, -1.65521, 228, -37.92, 228, -338.761, 228, -79.2734, 228, -141.522, 228, -124.084
229, -2.02121, 229, -38.0572, 229, -340.048, 229, -79.1807, 229, -141.294, 229, -124.649
230, -1.73962, 230, -38.5806, 230, -342.043, 230, -79.4346, 230, -141.04, 230, -125.03
231, -1.0748, 231, -37.8767, 231, -344.752, 231, -80.2765, 231, -141.482, 231, -124.986
232, -2.06131, 232, -38.4231, 232, -347.867, 232, -80.8024, 232, -141.581, 232, -124.776
233, -2.51102, 233, -38.5552, 233, -349.853, 233, -82.0677, 233, -140.649, 233, -125.341
234, -2.46149, 234, -40.2986, 234, -350.646, 234, -83.5884, 234, -139.9, 234, -125.941
235, -2.67679, 235, -41.1085, 235, -351.146, 235, -83.9632, 235, -139.717, 235, -125.466
236, -2.40314, 236, -40.6412, 236, -352.732, 236, -83.2064, 236, -140.336, 236, -124.246
237, -2.05106, 237, -39.5433, 237, -355.671, 237, -82.9433, 237, -141.883, 237, -123.518
238, -1.80597, 238, -40.3385, 238, -357.884, 238, -82.9239, 238, -143.026, 238, -123.38
239, -1.97845, 239, -40.4441, 239, -359.651, 239, -82.9874, 239, -143.337, 239, -123.188
240, -2.18851, 240, -39.4438, 240, -361.99, 240, -83.069, 240, -143.626, 240, -123.248
241, -2.3309, 241, -40.3673, 241, -364.468, 241, -83.4563, 241, -143.825, 241, -122.837
242, -2.28589, 242, -39.3371, 242, -365.615, 242, -84.2483, 242, -143.853, 242, -122.187
243, -2.18851, 243, -39.8195, 243, -365.013, 243, -84.5973, 243, -143.596, 243, -122.252
244, -2.64801, 244, -39.3431, 244, -363.065, 244, -84.5715, 244, -143.393, 244, -122.065
245, -3.69662, 245, -38.0531, 245, -361.82, 245, -84.7896, 245, -144.153, 245, -121.538
246, -2.27679, 246, -39.3415, 246, -361.909, 246, -84.9996, 246, -144.748, 246, -121.438
247, -2.30164, 247, -38.7998, 247, -360.712, 247, -84.4687, 247, -145.979, 247, -121.854
248, -0.88382, 248, -37.9787, 248, -359.244, 248, -84.2627, 248, -146.396, 248, -121.9
249, -0.377136, 249, -38.2823, 249, -357.272, 249, -84.3749, 249, -145.983, 249, -121.614
250, -1.51038, 250, -37.7698, 250, -357.253, 250, -84.3303, 250, -145.821, 250, -121.333
251, -2.25748, 251, -37.9102, 251, -356.927, 251, -84.094, 251, -145.427, 251, -120.087
252, -1.80603, 252, -38.1974, 252, -356.597, 252, -83.8666, 252, -144.862, 252, -118.782
253, -1.45609, 253, -38.0855, 253, -358.472, 253, -83.3939, 253, -144.614, 253, -117.942
254, -2.56186, 254, -38.7502, 254, -362.116, 254, -82.6135, 254, -144.846, 254, -117.572
255, -2.68631, 255, -38.4289, 255, -364.209, 255, -82.0692, 255, -144.917, 255, -117.28
256, -2.43265, 256, -37.5204, 256, -364.365, 256, -81.8887, 256, -145.346, 256, -116.948
257, -2.59335, 257, -38.0136, 257, -363.691, 257, -81.9859, 257, -145.871, 257, -116.549
258, -2.67679, 258, -37.717, 258, -363.632, 258, -82.0904, 258, -146.403, 258, -116.709
259, -3.47198, 259, -38.2431, 259, -363.969, 259, -82.3704, 259, -145.753, 259, -116.881
260, -3.10855, 260, -38.14, 260, -366.852, 260, -82.4276, 260, -144.95, 260, -114.971
261, -2.52032, 261, -38.0197, 261, -370.326, 261, -81.3661, 261, -143.727, 261, -114.155
262, -2.90173, 262, -38.7266, 262, -370.213, 262, -81.478, 262, -143.736, 262, -114.595
263, -2.5372, 263, -39.5174, 263, -367.893, 263, -80.8995, 263, -144.461, 263, -115.139
264, -1.55847, 264, -39.0095, 264, -366.048, 264, -80.0062, 264, -143.896, 264, -115.824
265, -2.4841, 265, -39.4622, 265, -365.292, 265, -79.6998, 265, -143.334, 265, -115.68
266, -2.36578, 266, -39.7136, 266, -365.36, 266, -79.5079, 266, -144.048, 266, -116.762
267, -2.41995, 267, -39.3811, 267, -364.454, 267, -80.7464, 267, -144.014, 267, -117.235
268, -2.36481, 268, -38.5716, 268, -362.515, 268, -81.4844, 268, -143.215, 268, -116.806
